/Library/Java/JavaVirtualMachines/openjdk-21.jdk/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=49270:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath /Users/romankozulia/Documents/Software Architecture course/threadPooling/ThreadPooling/target/classes org.ngafid.Main

Starting segmented prime count up to 200000000 using 10 threads and 100 segments.

Submitting segment 1: [1, 2000000]
Submitting segment 2: [2000001, 4000000]
Submitting segment 3: [4000001, 6000000]
Submitting segment 4: [6000001, 8000000]
Submitting segment 5: [8000001, 10000000]
Submitting segment 6: [10000001, 12000000]
Submitting segment 7: [12000001, 14000000]
Submitting segment 8: [14000001, 16000000]
Submitting segment 9: [16000001, 18000000]
Submitting segment 10: [18000001, 20000000]
Submitting segment 11: [20000001, 22000000]
Submitting segment 12: [22000001, 24000000]
Submitting segment 13: [24000001, 26000000]
Submitting segment 14: [26000001, 28000000]
Submitting segment 15: [28000001, 30000000]
Submitting segment 16: [30000001, 32000000]
Submitting segment 17: [32000001, 34000000]
Submitting segment 18: [34000001, 36000000]
Submitting segment 19: [36000001, 38000000]
Submitting segment 20: [38000001, 40000000]
Submitting segment 21: [40000001, 42000000]
Submitting segment 22: [42000001, 44000000]
Submitting segment 23: [44000001, 46000000]
Submitting segment 24: [46000001, 48000000]
Submitting segment 25: [48000001, 50000000]
Submitting segment 26: [50000001, 52000000]
Submitting segment 27: [52000001, 54000000]
Submitting segment 28: [54000001, 56000000]
Submitting segment 29: [56000001, 58000000]
Submitting segment 30: [58000001, 60000000]
Submitting segment 31: [60000001, 62000000]
Submitting segment 32: [62000001, 64000000]
Submitting segment 33: [64000001, 66000000]
Submitting segment 34: [66000001, 68000000]
Submitting segment 35: [68000001, 70000000]
Submitting segment 36: [70000001, 72000000]
Submitting segment 37: [72000001, 74000000]
Submitting segment 38: [74000001, 76000000]
Submitting segment 39: [76000001, 78000000]
Submitting segment 40: [78000001, 80000000]
Submitting segment 41: [80000001, 82000000]
Submitting segment 42: [82000001, 84000000]
Submitting segment 43: [84000001, 86000000]
Submitting segment 44: [86000001, 88000000]
Submitting segment 45: [88000001, 90000000]
Submitting segment 46: [90000001, 92000000]
Submitting segment 47: [92000001, 94000000]
Submitting segment 48: [94000001, 96000000]
Submitting segment 49: [96000001, 98000000]
Submitting segment 50: [98000001, 100000000]
Submitting segment 51: [100000001, 102000000]
Submitting segment 52: [102000001, 104000000]
Submitting segment 53: [104000001, 106000000]
Submitting segment 54: [106000001, 108000000]
Submitting segment 55: [108000001, 110000000]
Submitting segment 56: [110000001, 112000000]
Submitting segment 57: [112000001, 114000000]
Submitting segment 58: [114000001, 116000000]
Submitting segment 59: [116000001, 118000000]
Submitting segment 60: [118000001, 120000000]
Submitting segment 61: [120000001, 122000000]
Submitting segment 62: [122000001, 124000000]
Submitting segment 63: [124000001, 126000000]
Submitting segment 64: [126000001, 128000000]
Submitting segment 65: [128000001, 130000000]
Submitting segment 66: [130000001, 132000000]
Submitting segment 67: [132000001, 134000000]
Submitting segment 68: [134000001, 136000000]
Submitting segment 69: [136000001, 138000000]
Submitting segment 70: [138000001, 140000000]
Submitting segment 71: [140000001, 142000000]
Submitting segment 72: [142000001, 144000000]
Submitting segment 73: [144000001, 146000000]
Submitting segment 74: [146000001, 148000000]
Submitting segment 75: [148000001, 150000000]
Submitting segment 76: [150000001, 152000000]
Submitting segment 77: [152000001, 154000000]
Submitting segment 78: [154000001, 156000000]
Submitting segment 79: [156000001, 158000000]
Submitting segment 80: [158000001, 160000000]
Submitting segment 81: [160000001, 162000000]
Submitting segment 82: [162000001, 164000000]
Submitting segment 83: [164000001, 166000000]
Submitting segment 84: [166000001, 168000000]
Submitting segment 85: [168000001, 170000000]
Submitting segment 86: [170000001, 172000000]
Submitting segment 87: [172000001, 174000000]
Submitting segment 88: [174000001, 176000000]
Submitting segment 89: [176000001, 178000000]
Submitting segment 90: [178000001, 180000000]
Submitting segment 91: [180000001, 182000000]
Submitting segment 92: [182000001, 184000000]
Submitting segment 93: [184000001, 186000000]
